Train No.,Train Name,Arrival,Departure,Platform,Delay (mins),Status,Remarks
61809,Express,22:00,07:52,6,0,Delayed,VIP Movement
97386,Passenger,14:10,07:53,8,0,On Time,Freight Load
80896,Freight,11:56,15:45,6,30,On Time,Freight Load
65713,Passenger,05:34,09:47,6,0,On Time,Signal Failure
79416,Freight,05:26,17:24,5,0,On Time,VIP Movement
16250,Express,13:28,16:17,1,15,On Time,VIP Movement
97223,Shatabdi,11:48,13:25,4,0,Delayed,Track Maintenance
71195,Freight,17:49,09:49,7,0,On Time,VIP Movement
29361,Shatabdi,07:31,13:03,1,0,On Time,VIP Movement
70747,Passenger,18:38,08:18,2,0,On Time,VIP Movement
20671,Express,11:31,21:10,2,0,On Time,Track Maintenance
54543,Shatabdi,10:05,17:36,2,0,On Time,Signal Failure
45777,Freight,09:40,12:04,1,0,Delayed,Track Maintenance
14678,Rajdhani,17:49,18:20,8,0,On Time,VIP Movement
23806,Express,09:31,10:49,2,0,Delayed,Freight Load
65337,Shatabdi,19:36,09:13,4,30,Delayed,Freight Load
88371,Passenger,21:25,19:48,2,0,Delayed,Freight Load
78810,Express,14:42,12:20,5,0,Delayed,Freight Load
40401,Freight,07:54,16:42,7,0,Delayed,VIP Movement
62013,Freight,12:35,20:01,3,0,On Time,Freight Load
14854,Express,11:33,15:33,4,0,On Time,VIP Movement
94980,Shatabdi,16:06,20:32,7,0,On Time,Track Maintenance
85240,Freight,06:20,07:19,4,0,On Time,Signal Failure
89325,Passenger,10:29,07:42,6,15,On Time,Freight Load
36979,Rajdhani,16:37,11:15,6,0,On Time,Track Maintenance
78618,Express,08:00,21:30,7,15,On Time,Signal Failure
85926,Passenger,16:33,09:48,2,0,On Time,Freight Load
99516,Shatabdi,18:10,08:39,8,30,On Time,Signal Failure
69152,Freight,06:04,13:38,1,30,On Time,Signal Failure
61235,Freight,21:29,14:19,4,30,On Time,Track Maintenance
86260,Passenger,11:07,14:08,1,0,On Time,Signal Failure
11488,Passenger,13:08,16:45,2,45,On Time,Signal Failure
68202,Freight,09:15,05:57,5,0,Delayed,Freight Load
16970,Rajdhani,19:04,15:34,1,0,On Time,Freight Load
46236,Shatabdi,10:06,14:40,8,0,On Time,Signal Failure
43460,Shatabdi,16:32,07:52,3,0,On Time,Signal Failure
35158,Express,19:43,15:45,7,15,On Time,Signal Failure
37827,Shatabdi,06:26,13:29,3,15,On Time,VIP Movement
34945,Passenger,12:47,07:41,6,0,On Time,Signal Failure
86224,Shatabdi,22:47,15:40,5,0,On Time,VIP Movement
62252,Freight,07:25,17:11,4,0,On Time,VIP Movement
35246,Shatabdi,19:38,05:04,4,0,On Time,Signal Failure
45730,Rajdhani,13:30,21:36,2,15,Delayed,Freight Load
